timepoint,AU.3,BA.3.1,BA.3,B.1.417,P.4,AU.2,XAQ,XM,XV,XJ,B.1.1.67,CU.1,XK,XAL,XAF,XW,XAS,BA.2.19,BA.2.15,XF,XS,BC.2,BA.1.1.16,BA.1.1.5,BA.1.1.17,BA.1.1.4,BA.1.1.2,XP,BA.1.16.1,BA.1.1.7,BA.1.1.9,BA.1.1.10,BA.1.1.8,BA.1.1.18,BA.1.8,BA.1.1.12,BA.1.1.11,BA.1.1.1,BA.1.2,BA.1.20,BA.1.22,BA.1.14.2,BA.1.14.1,BA.1.13.1,BA.1.23,BA.1.21.1,BA.1.3,BA.1.12,BA.1.1,BA.1.16,BA.1.13,BA.1.14,BA.1.19,BA.1.9,BA.1.21,BA.1.6,BA.1.5,BA.1.4,BA.1.7,BA.1.10,BA.1,XBB.1.5.8,DW.1,BE.1.2,BE.1.1,BE.1.4,BE.1,BE.1.4.4,BE.1.4.1,BE.1.2.1,BE.1.3,XBT,BF.1,BF.17,BA.5.2.4,BA.5.2,B.1.1.529,BA.5.2.10,BA.5.2.23,BE.3,BA.5.2.26,XAY,XBK,XBQ,XBK.1,BF.14,BA.5.11,XAU,XR,XAR,XQ,XAB,XN,XAA,BA.2.23.1,BA.2.23,BA.4.1.2,XAK,XAE,XBZ,BA.5.9,MC.32.1.1,MC.32.1,BA.5.10,BA.5.10.1,BA.4.1.1,BA.4.1.5,BA.4.1.3,CS.1,BA.4.1.10,BA.4.1.6,BA.4.2,BA.4.3,BA.4.6,BA.5.6.3,BA.4.8,BA.4.1.9,BA.4,BA.4.1,BA.4.1.4,BA.5.1.28,XBW,XCA,BE.13,BA.5.2.9,BA.5.3.4,B.1.617,AY.48,B.1.617.2,BA.1.18,BA.1.17,BA.1.17.2,BA.1.17.1,BA.1.1.15,BA.1.1.3,B.1.529,B.1.1.351,B.1.1.207,B.1.177.88,BA.5.3.5,BA.5.1.37,XAC,BA.5.1.20,XH,BA.2.16,BA.2.87,XBD,XAP,XZ,XAD,XT,XAT,DF.1.1,DE.2,BA.5.1.18,DF.1,XY,GU.1,XBB.1.5.41,XE,BA.1.15.2,BA.1.15.1,BA.1.15.3,BA.1.1.6,BA.1.1.14,BA.1.15,BA.1.24,AY.43.7,AY.43.6,AY.43.4,AY.43.3,AY.43.1,AY.43.2,AY.43.8,GS.6,XAH,AZ.5,AZ.4,AZ.6,AZ.3,B.1.1.318,XBV,BA.4.1.8,BA.4.4,BA.4.5,others,sample_name,tool_name
23,,,,,,,,,,,,,,,,,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,0.02,0.57,freyja_v2.0.0-23,freyja_v2.0.0
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,freyja_v2.0.0-25,freyja_v2.0.0
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,freyja_v2.0.0-27,freyja_v2.0.0
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.02,0.02,,0.02,0.02,,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.71,freyja_v2.0.0-29,freyja_v2.0.0
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,freyja_v2.0.0-31,freyja_v2.0.0
34,,,,,,,,,0.12,0.12,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.03,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,freyja_v2.0.0-34,freyja_v2.0.0
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,freyja_v2.0.0-36,freyja_v2.0.0
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,freyja_v2.0.0-38,freyja_v2.0.0
40,0.16,0.16,0.16,0.16,0.16,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,freyja_v2.0.0-40,freyja_v2.0.0
42,,,,,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,freyja_v2.0.0-42,freyja_v2.0.0
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,freyja_v2.0.0-45,freyja_v2.0.0
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.06,0.04,0.03,0.03,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,freyja_v2.0.0-47,freyja_v2.0.0
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,0.03,,0.03,,,,,,,,,,,,,,0.02,0.01,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,0.01,,,,,,0.01,,,0.01,,,,,,,,,,,,,,,,0.01,0.01,,0.01,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.68,freyja_v2.0.0-49,freyja_v2.0.0
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,freyja_v2.0.0-51,freyja_v2.0.0
